species,SpeciesID,PMID
uncultured bacteria,77133,32525738
uncultured bacterium,77133,27283019
uncultured prokaryote,198431,30231921
vascular plants,58023,38285274
water bears,42241,31624306
white shrimp,6689,31236718
women,9606,30400922
yeast,4932,30266724
yeast,4932,12728359
yeast,4932,36260502
yeast,4932,24214268
yeast,4932,19625440
yeast,4932,17298474
yeast,4932,35742848
yeast,4932,9783169
yeast,4932,22367932
yeast,4932,33925342
yeast,4932,31218179
yeast,4932,35052375
yeast,4932,33620581
yeast,4932,29538737
yeast,4932,18622572
yeast,4932,33404954
yeast,4932,34256694
yeast,4932,23686381
yeast,4932,9672687
yeast,4932,27737605
yeasts,4932,17298474
yeasts,4932,26859958
yeasts,4932,30266724
yeasts,4932,27215207
